Date;Price;Open;High;Low
12/03/2020;1.1186;1.1260;1.1333;1.1056
11/03/2020;1.1262;1.1314;1.1366;1.1251
10/03/2020;1.1280;1.1446;1.1459;1.1274
09/03/2020;1.1449;1.1293;1.1494;1.1284
06/03/2020;1.1286;1.1237;1.1355;1.1211
05/03/2020;1.1241;1.1136;1.1246;1.1120
04/03/2020;1.1136;1.1172;1.1188;1.1095
03/03/2020;1.1173;1.1133;1.1214;1.1095
02/03/2020;1.1134;1.1003;1.1187;1.1003
28/02/2020;1.1026;1.1000;1.1055;1.0951
27/02/2020;1.1000;1.0882;1.1007;1.0879
26/02/2020;1.0881;1.0881;1.0910;1.0855
25/02/2020;1.0881;1.0854;1.0892;1.0830
24/02/2020;1.0854;1.0841;1.0873;1.0805
21/02/2020;1.0845;1.0785;1.0865;1.0784
20/02/2020;1.0785;1.0806;1.0822;1.0777
19/02/2020;1.0806;1.0792;1.0813;1.0782
18/02/2020;1.0792;1.0837;1.0838;1.0785
17/02/2020;1.0836;1.0832;1.0852;1.0821
14/02/2020;1.0832;1.0841;1.0863;1.0828
13/02/2020;1.0841;1.0874;1.0890;1.0834
12/02/2020;1.0873;1.0916;1.0927;1.0865
11/02/2020;1.0916;1.0912;1.0926;1.0891
10/02/2020;1.0911;1.0951;1.0959;1.0908
07/02/2020;1.0945;1.0983;1.0987;1.0942
06/02/2020;1.0980;1.0999;1.1014;1.0963
05/02/2020;1.0999;1.1046;1.1049;1.0994
04/02/2020;1.1044;1.1060;1.1066;1.1033
03/02/2020;1.1060;1.1093;1.1097;1.1036
31/01/2020;1.1094;1.1032;1.1097;1.1016
30/01/2020;1.1032;1.1010;1.1040;1.1006
29/01/2020;1.1011;1.1023;1.1029;1.0992
28/01/2020;1.1022;1.1020;1.1027;1.0998
27/01/2020;1.1018;1.1021;1.1039;1.1010
24/01/2020;1.1025;1.1055;1.1063;1.1020
23/01/2020;1.1054;1.1093;1.1110;1.1037
22/01/2020;1.1093;1.1084;1.1100;1.1070
21/01/2020;1.1084;1.1096;1.1120;1.1081
20/01/2020;1.1095;1.1091;1.1103;1.1076
17/01/2020;1.1090;1.1137;1.1144;1.1086
16/01/2020;1.1137;1.1151;1.1174;1.1128
15/01/2020;1.1151;1.1130;1.1165;1.1119
14/01/2020;1.1128;1.1135;1.1145;1.1103
13/01/2020;1.1135;1.1125;1.1148;1.1113
10/01/2020;1.1122;1.1106;1.1131;1.1085
09/01/2020;1.1106;1.1105;1.1121;1.1092
08/01/2020;1.1105;1.1154;1.1170;1.1102
07/01/2020;1.1153;1.1198;1.1199;1.1133
06/01/2020;1.1195;1.1168;1.1208;1.1155
03/01/2020;1.1160;1.1172;1.1182;1.1125
02/01/2020;1.1172;1.1212;1.1227;1.1164
01/01/2020;1.1212;1.1214;1.1224;1.1206
31/12/2019;1.1212;1.1198;1.1241;1.1198
30/12/2019;1.1199;1.1175;1.1224;1.1171
27/12/2019;1.1177;1.1097;1.1188;1.1096
26/12/2019;1.1098;1.1092;1.1111;1.1082
25/12/2019;1.1091;1.1088;1.1106;1.1072
24/12/2019;1.1088;1.1089;1.1095;1.1069
23/12/2019;1.1088;1.1081;1.1097;1.1070
20/12/2019;1.1079;1.1121;1.1126;1.1065
19/12/2019;1.1122;1.1113;1.1146;1.1108
18/12/2019;1.1113;1.1150;1.1156;1.1111
17/12/2019;1.1150;1.1142;1.1176;1.1128
16/12/2019;1.1144;1.1123;1.1160;1.1123
13/12/2019;1.1121;1.1130;1.1201;1.1112
12/12/2019;1.1130;1.1130;1.1156;1.1103
11/12/2019;1.1130;1.1092;1.1146;1.1070
10/12/2019;1.1093;1.1064;1.1098;1.1062
09/12/2019;1.1064;1.1056;1.1080;1.1052
06/12/2019;1.1059;1.1106;1.1111;1.1040
05/12/2019;1.1104;1.1079;1.1110;1.1078
04/12/2019;1.1078;1.1082;1.1117;1.1067
03/12/2019;1.1083;1.1079;1.1095;1.1066
02/12/2019;1.1079;1.1014;1.1091;1.1003
29/11/2019;1.1017;1.1009;1.1030;1.0981
28/11/2019;1.1009;1.0999;1.1020;1.0999
27/11/2019;1.0999;1.1019;1.1025;1.0991
26/11/2019;1.1020;1.1014;1.1027;1.1007
25/11/2019;1.1014;1.1024;1.1033;1.1003
22/11/2019;1.1024;1.1059;1.1087;1.1015
21/11/2019;1.1059;1.1074;1.1098;1.1052
20/11/2019;1.1073;1.1078;1.1082;1.1052
19/11/2019;1.1079;1.1071;1.1084;1.1062
18/11/2019;1.1072;1.1052;1.1092;1.1048
15/11/2019;1.1052;1.1022;1.1059;1.1015
14/11/2019;1.1023;1.1006;1.1029;1.0989
13/11/2019;1.1007;1.1010;1.1021;1.0994
12/11/2019;1.1009;1.1033;1.1040;1.1003
11/11/2019;1.1033;1.1022;1.1044;1.1016
08/11/2019;1.1018;1.1050;1.1057;1.1017
07/11/2019;1.1050;1.1065;1.1092;1.1035
06/11/2019;1.1067;1.1075;1.1095;1.1065
05/11/2019;1.1075;1.1126;1.1140;1.1062
04/11/2019;1.1128;1.1167;1.1177;1.1125
01/11/2019;1.1167;1.1152;1.1173;1.1128
31/10/2019;1.1152;1.1151;1.1176;1.1131
30/10/2019;1.1150;1.1112;1.1153;1.1080
29/10/2019;1.1112;1.1099;1.1120;1.1074
28/10/2019;1.1100;1.1082;1.1109;1.1076
25/10/2019;1.1080;1.1105;1.1124;1.1073
24/10/2019;1.1104;1.1130;1.1162;1.1092
23/10/2019;1.1131;1.1124;1.1140;1.1105
22/10/2019;1.1125;1.1149;1.1158;1.1117
21/10/2019;1.1149;1.1142;1.1180;1.1136
18/10/2019;1.1171;1.1126;1.1174;1.1115
17/10/2019;1.1124;1.1073;1.1141;1.1065
16/10/2019;1.1072;1.1033;1.1087;1.1022
15/10/2019;1.1033;1.1029;1.1047;1.0991
14/10/2019;1.1029;1.1043;1.1049;1.1012
11/10/2019;1.1042;1.1006;1.1064;1.1001
10/10/2019;1.1006;1.0972;1.1036;1.0971
09/10/2019;1.0971;1.0957;1.0991;1.0952
08/10/2019;1.0956;1.0971;1.0997;1.0941
07/10/2019;1.0971;1.0975;1.1001;1.0961
04/10/2019;1.0978;1.0964;1.0999;1.0957
03/10/2019;1.0966;1.0959;1.1001;1.0941
02/10/2019;1.0959;1.0932;1.0964;1.0903
01/10/2019;1.0932;1.0901;1.0944;1.0879
30/09/2019;1.0900;1.0940;1.0949;1.0885
27/09/2019;1.0939;1.0920;1.0959;1.0904
26/09/2019;1.0922;1.0942;1.0968;1.0908
25/09/2019;1.0943;1.1020;1.1025;1.0938
24/09/2019;1.1020;1.0994;1.1026;1.0984
23/09/2019;1.0993;1.1016;1.1027;1.0966
20/09/2019;1.1018;1.1041;1.1069;1.0995
19/09/2019;1.1041;1.1029;1.1074;1.1022
18/09/2019;1.1030;1.1072;1.1076;1.1013
17/09/2019;1.1073;1.1000;1.1076;1.0990
16/09/2019;1.1002;1.1087;1.1093;1.0994
13/09/2019;1.1075;1.1064;1.1111;1.1055
12/09/2019;1.1063;1.1011;1.1088;1.0927
11/09/2019;1.1010;1.1043;1.1056;1.0984
10/09/2019;1.1043;1.1045;1.1059;1.1030
09/09/2019;1.1048;1.1024;1.1069;1.1016
06/09/2019;1.1029;1.1035;1.1058;1.1020
05/09/2019;1.1035;1.1037;1.1086;1.1017
04/09/2019;1.1035;1.0974;1.1038;1.0969
03/09/2019;1.0974;1.0970;1.0980;1.0926
02/09/2019;1.0968;1.0990;1.1000;1.0958
30/08/2019;1.0991;1.1058;1.1062;1.0963
29/08/2019;1.1057;1.1078;1.1093;1.1042
28/08/2019;1.1078;1.1090;1.1099;1.1072
27/08/2019;1.1091;1.1101;1.1116;1.1084
26/08/2019;1.1102;1.1147;1.1166;1.1094
23/08/2019;1.1144;1.1079;1.1154;1.1051
22/08/2019;1.1079;1.1084;1.1114;1.1063
21/08/2019;1.1085;1.1100;1.1109;1.1081
20/08/2019;1.1100;1.1079;1.1107;1.1065
19/08/2019;1.1078;1.1092;1.1115;1.1076
16/08/2019;1.1090;1.1106;1.1113;1.1066
15/08/2019;1.1107;1.1138;1.1159;1.1090
14/08/2019;1.1139;1.1170;1.1191;1.1130
13/08/2019;1.1171;1.1214;1.1229;1.1171
12/08/2019;1.1214;1.1204;1.1232;1.1162
09/08/2019;1.1200;1.1181;1.1224;1.1180
08/08/2019;1.1180;1.1199;1.1233;1.1177
07/08/2019;1.1199;1.1199;1.1243;1.1180
06/08/2019;1.1200;1.1203;1.1251;1.1168
05/08/2019;1.1202;1.1101;1.1213;1.1101
02/08/2019;1.1109;1.1087;1.1118;1.1070
01/08/2019;1.1085;1.1076;1.1097;1.1027
31/07/2019;1.1076;1.1155;1.1163;1.1059
30/07/2019;1.1155;1.1144;1.1162;1.1132
29/07/2019;1.1144;1.1126;1.1151;1.1112
26/07/2019;1.1127;1.1147;1.1152;1.1112
25/07/2019;1.1147;1.1142;1.1189;1.1102
24/07/2019;1.1141;1.1152;1.1160;1.1127
23/07/2019;1.1153;1.1210;1.1211;1.1146
22/07/2019;1.1210;1.1218;1.1227;1.1206
19/07/2019;1.1222;1.1277;1.1283;1.1204
18/07/2019;1.1277;1.1224;1.1282;1.1205
17/07/2019;1.1224;1.1210;1.1234;1.1199
16/07/2019;1.1211;1.1258;1.1265;1.1202
15/07/2019;1.1258;1.1268;1.1285;1.1252
12/07/2019;1.1271;1.1254;1.1277;1.1238
11/07/2019;1.1254;1.1251;1.1287;1.1245
10/07/2019;1.1251;1.1208;1.1265;1.1202
09/07/2019;1.1208;1.1215;1.1221;1.1194
08/07/2019;1.1215;1.1221;1.1235;1.1205
05/07/2019;1.1226;1.1285;1.1289;1.1207
04/07/2019;1.1285;1.1277;1.1296;1.1272
03/07/2019;1.1278;1.1284;1.1311;1.1268
02/07/2019;1.1285;1.1286;1.1321;1.1275
01/07/2019;1.1285;1.1375;1.1375;1.1280
28/06/2019;1.1370;1.1371;1.1395;1.1351
27/06/2019;1.1370;1.1369;1.1383;1.1348
26/06/2019;1.1369;1.1365;1.1392;1.1347
25/06/2019;1.1367;1.1400;1.1414;1.1344
24/06/2019;1.1398;1.1361;1.1405;1.1361
21/06/2019;1.1368;1.1292;1.1379;1.1283
20/06/2019;1.1292;1.1225;1.1318;1.1225
19/06/2019;1.1226;1.1193;1.1254;1.1187
18/06/2019;1.1193;1.1219;1.1244;1.1181
17/06/2019;1.1218;1.1215;1.1247;1.1203
14/06/2019;1.1209;1.1282;1.1291;1.1202
13/06/2019;1.1277;1.1287;1.1305;1.1268
12/06/2019;1.1289;1.1326;1.1345;1.1282
11/06/2019;1.1332;1.1313;1.1340;1.1302
10/06/2019;1.1315;1.1324;1.1333;1.1291
07/06/2019;1.1333;1.1276;1.1349;1.1251
06/06/2019;1.1276;1.1229;1.1310;1.1214
05/06/2019;1.1221;1.1251;1.1308;1.1219
04/06/2019;1.1252;1.1241;1.1278;1.1226
03/06/2019;1.1241;1.1168;1.1263;1.1155
31/05/2019;1.1169;1.1134;1.1181;1.1125
30/05/2019;1.1131;1.1130;1.1144;1.1115
29/05/2019;1.1131;1.1162;1.1175;1.1124
28/05/2019;1.1160;1.1198;1.1202;1.1158
27/05/2019;1.1199;1.1197;1.1218;1.1186
24/05/2019;1.1204;1.1183;1.1215;1.1175
23/05/2019;1.1180;1.1150;1.1187;1.1106
22/05/2019;1.1153;1.1166;1.1180;1.1145
21/05/2019;1.1160;1.1171;1.1189;1.1142
20/05/2019;1.1171;1.1158;1.1177;1.1148
17/05/2019;1.1158;1.1176;1.1186;1.1155
16/05/2019;1.1174;1.1202;1.1227;1.1166
15/05/2019;1.1202;1.1205;1.1226;1.1177
14/05/2019;1.1204;1.1224;1.1247;1.1200
13/05/2019;1.1224;1.1241;1.1266;1.1221
10/05/2019;1.1235;1.1215;1.1255;1.1214
09/05/2019;1.1222;1.1194;1.1254;1.1174
08/05/2019;1.1192;1.1189;1.1215;1.1181
07/05/2019;1.1191;1.1198;1.1222;1.1165
06/05/2019;1.1200;1.1173;1.1212;1.1160
03/05/2019;1.1202;1.1178;1.1208;1.1135
02/05/2019;1.1179;1.1202;1.1221;1.1172
01/05/2019;1.1196;1.1215;1.1267;1.1188
30/04/2019;1.1217;1.1185;1.1232;1.1176
29/04/2019;1.1186;1.1153;1.1191;1.1140
26/04/2019;1.1149;1.1130;1.1175;1.1111
25/04/2019;1.1132;1.1160;1.1164;1.1118
24/04/2019;1.1154;1.1229;1.1233;1.1141
23/04/2019;1.1227;1.1259;1.1264;1.1192
22/04/2019;1.1258;1.1246;1.1265;1.1237
19/04/2019;1.1248;1.1240;1.1255;1.1229
18/04/2019;1.1231;1.1297;1.1307;1.1226
17/04/2019;1.1297;1.1282;1.1326;1.1280
16/04/2019;1.1281;1.1304;1.1315;1.1279
15/04/2019;1.1309;1.1300;1.1323;1.1296
12/04/2019;1.1302;1.1255;1.1327;1.1253
11/04/2019;1.1253;1.1274;1.1293;1.1249
10/04/2019;1.1274;1.1261;1.1286;1.1228
09/04/2019;1.1263;1.1272;1.1287;1.1255
08/04/2019;1.1261;1.1218;1.1277;1.1213
05/04/2019;1.1216;1.1223;1.1246;1.1210
04/04/2019;1.1221;1.1233;1.1249;1.1205
03/04/2019;1.1235;1.1204;1.1256;1.1200
02/04/2019;1.1204;1.1217;1.1220;1.1183
01/04/2019;1.1213;1.1217;1.1250;1.1202
29/03/2019;1.1218;1.1220;1.1248;1.1208
28/03/2019;1.1222;1.1244;1.1264;1.1214
27/03/2019;1.1247;1.1266;1.1286;1.1240
26/03/2019;1.1266;1.1313;1.1329;1.1263
25/03/2019;1.1313;1.1294;1.1334;1.1284
22/03/2019;1.1314;1.1376;1.1393;1.1272
21/03/2019;1.1375;1.1413;1.1440;1.1342
20/03/2019;1.1414;1.1352;1.1450;1.1336
19/03/2019;1.1352;1.1338;1.1364;1.1334
18/03/2019;1.1337;1.1322;1.1360;1.1316
15/03/2019;1.1325;1.1304;1.1345;1.1295
14/03/2019;1.1304;1.1330;1.1343;1.1294
